time_h1,time_h2,time_m1,time_m2,start_m,finish_m,order,s
5,6,45,0,346,360,0,1
5,6,45,0,346,360,1,1
5,6,45,0,346,360,2,2
5,6,45,0,346,360,3,2
5,6,45,0,346,360,4,1
5,6,45,0,346,360,5,1
5,6,45,0,346,360,6,3
5,6,45,0,346,360,7,1
5,6,45,0,346,360,8,1
5,6,45,0,346,360,9,2
5,6,45,0,346,360,10,3
5,6,45,0,346,360,11,3
5,6,45,0,346,360,12,0
5,6,45,0,346,360,13,1
5,6,45,0,346,360,14,1
5,6,45,0,346,360,15,2
5,6,45,0,346,360,16,0
6,6,0,15,361,375,0,1
6,6,0,15,361,375,1,1
6,6,0,15,361,375,2,2
6,6,0,15,361,375,3,2
6,6,0,15,361,375,4,1
6,6,0,15,361,375,5,1
6,6,0,15,361,375,6,3
6,6,0,15,361,375,7,1
6,6,0,15,361,375,8,1
6,6,0,15,361,375,9,2
6,6,0,15,361,375,10,3
6,6,0,15,361,375,11,3
6,6,0,15,361,375,12,0
6,6,0,15,361,375,13,1
6,6,0,15,361,375,14,1
6,6,0,15,361,375,15,1
6,6,0,15,361,375,16,0
6,6,15,30,376,390,0,1
6,6,15,30,376,390,1,1
6,6,15,30,376,390,2,2
6,6,15,30,376,390,3,2
6,6,15,30,376,390,4,1
6,6,15,30,376,390,5,1
6,6,15,30,376,390,6,3
6,6,15,30,376,390,7,2
6,6,15,30,376,390,8,1
6,6,15,30,376,390,9,2
6,6,15,30,376,390,10,3
6,6,15,30,376,390,11,3
6,6,15,30,376,390,12,0
6,6,15,30,376,390,13,1
6,6,15,30,376,390,14,1
6,6,15,30,376,390,15,1
6,6,15,30,376,390,16,0
6,6,30,45,391,405,0,1
6,6,30,45,391,405,1,1
6,6,30,45,391,405,2,2
6,6,30,45,391,405,3,3
6,6,30,45,391,405,4,1
6,6,30,45,391,405,5,1
6,6,30,45,391,405,6,3
6,6,30,45,391,405,7,2
6,6,30,45,391,405,8,1
6,6,30,45,391,405,9,3
6,6,30,45,391,405,10,3
6,6,30,45,391,405,11,3
6,6,30,45,391,405,12,1
6,6,30,45,391,405,13,1
6,6,30,45,391,405,14,1
6,6,30,45,391,405,15,1
6,6,30,45,391,405,16,0
6,7,45,0,406,420,0,1
6,7,45,0,406,420,1,1
6,7,45,0,406,420,2,2
6,7,45,0,406,420,3,3
6,7,45,0,406,420,4,1
6,7,45,0,406,420,5,1
6,7,45,0,406,420,6,3
6,7,45,0,406,420,7,2
6,7,45,0,406,420,8,1
6,7,45,0,406,420,9,3
6,7,45,0,406,420,10,3
6,7,45,0,406,420,11,3
6,7,45,0,406,420,12,0
6,7,45,0,406,420,13,1
6,7,45,0,406,420,14,1
6,7,45,0,406,420,15,1
6,7,45,0,406,420,16,1
7,7,0,15,421,435,0,1
7,7,0,15,421,435,1,1
7,7,0,15,421,435,2,2
7,7,0,15,421,435,3,3
7,7,0,15,421,435,4,1
7,7,0,15,421,435,5,1
7,7,0,15,421,435,6,3
7,7,0,15,421,435,7,2
7,7,0,15,421,435,8,1
7,7,0,15,421,435,9,3
7,7,0,15,421,435,10,4
7,7,0,15,421,435,11,3
7,7,0,15,421,435,12,0
7,7,0,15,421,435,13,1
7,7,0,15,421,435,14,1
7,7,0,15,421,435,15,1
7,7,0,15,421,435,16,0
7,7,15,30,436,450,0,1
7,7,15,30,436,450,1,1
7,7,15,30,436,450,2,2
7,7,15,30,436,450,3,3
7,7,15,30,436,450,4,1
7,7,15,30,436,450,5,2
7,7,15,30,436,450,6,4
7,7,15,30,436,450,7,2
7,7,15,30,436,450,8,1
7,7,15,30,436,450,9,3
7,7,15,30,436,450,10,4
7,7,15,30,436,450,11,3
7,7,15,30,436,450,12,1
7,7,15,30,436,450,13,1
7,7,15,30,436,450,14,1
7,7,15,30,436,450,15,1
7,7,15,30,436,450,16,0
7,7,30,45,451,465,0,1
7,7,30,45,451,465,1,1
7,7,30,45,451,465,2,2
7,7,30,45,451,465,3,5
7,7,30,45,451,465,4,1
7,7,30,45,451,465,5,1
7,7,30,45,451,465,6,3
7,7,30,45,451,465,7,2
7,7,30,45,451,465,8,1
7,7,30,45,451,465,9,3
7,7,30,45,451,465,10,5
7,7,30,45,451,465,11,3
7,7,30,45,451,465,12,1
7,7,30,45,451,465,13,1
7,7,30,45,451,465,14,1
7,7,30,45,451,465,15,1
7,7,30,45,451,465,16,0
7,8,45,0,466,480,0,1
7,8,45,0,466,480,1,1
7,8,45,0,466,480,2,2
7,8,45,0,466,480,3,5
7,8,45,0,466,480,4,1
7,8,45,0,466,480,5,2
7,8,45,0,466,480,6,4
7,8,45,0,466,480,7,2
7,8,45,0,466,480,8,1
7,8,45,0,466,480,9,3
7,8,45,0,466,480,10,5
7,8,45,0,466,480,11,3
7,8,45,0,466,480,12,1
7,8,45,0,466,480,13,1
7,8,45,0,466,480,14,1
7,8,45,0,466,480,15,1
7,8,45,0,466,480,16,0
8,8,0,15,481,495,0,1
8,8,0,15,481,495,1,1
8,8,0,15,481,495,2,2
8,8,0,15,481,495,3,5
8,8,0,15,481,495,4,1
8,8,0,15,481,495,5,2
8,8,0,15,481,495,6,3
8,8,0,15,481,495,7,2
8,8,0,15,481,495,8,1
8,8,0,15,481,495,9,3
8,8,0,15,481,495,10,5
8,8,0,15,481,495,11,3
8,8,0,15,481,495,12,0
8,8,0,15,481,495,13,1
8,8,0,15,481,495,14,1
8,8,0,15,481,495,15,1
8,8,0,15,481,495,16,0
8,8,15,30,496,510,0,1
8,8,15,30,496,510,1,1
8,8,15,30,496,510,2,2
8,8,15,30,496,510,3,4
8,8,15,30,496,510,4,1
8,8,15,30,496,510,5,2
8,8,15,30,496,510,6,4
8,8,15,30,496,510,7,2
8,8,15,30,496,510,8,1
8,8,15,30,496,510,9,3
8,8,15,30,496,510,10,5
8,8,15,30,496,510,11,3
8,8,15,30,496,510,12,1
8,8,15,30,496,510,13,1
8,8,15,30,496,510,14,1
8,8,15,30,496,510,15,1
8,8,15,30,496,510,16,1
8,8,30,45,511,525,0,1
8,8,30,45,511,525,1,1
8,8,30,45,511,525,2,2
8,8,30,45,511,525,3,4
8,8,30,45,511,525,4,1
8,8,30,45,511,525,5,2
8,8,30,45,511,525,6,4
8,8,30,45,511,525,7,2
8,8,30,45,511,525,8,1
8,8,30,45,511,525,9,3
8,8,30,45,511,525,10,5
8,8,30,45,511,525,11,3
8,8,30,45,511,525,12,1
8,8,30,45,511,525,13,1
8,8,30,45,511,525,14,1
8,8,30,45,511,525,15,1
8,8,30,45,511,525,16,0
8,9,45,0,526,540,0,1
8,9,45,0,526,540,1,1
8,9,45,0,526,540,2,2
8,9,45,0,526,540,3,4
8,9,45,0,526,540,4,1
8,9,45,0,526,540,5,2
8,9,45,0,526,540,6,4
8,9,45,0,526,540,7,2
8,9,45,0,526,540,8,1
8,9,45,0,526,540,9,3
8,9,45,0,526,540,10,5
8,9,45,0,526,540,11,3
8,9,45,0,526,540,12,1
8,9,45,0,526,540,13,1
8,9,45,0,526,540,14,1
8,9,45,0,526,540,15,1
8,9,45,0,526,540,16,0
9,9,0,15,541,555,0,1
9,9,0,15,541,555,1,1
9,9,0,15,541,555,2,2
9,9,0,15,541,555,3,3
9,9,0,15,541,555,4,1
9,9,0,15,541,555,5,2
9,9,0,15,541,555,6,4
9,9,0,15,541,555,7,2
9,9,0,15,541,555,8,1
9,9,0,15,541,555,9,3
9,9,0,15,541,555,10,4
9,9,0,15,541,555,11,3
9,9,0,15,541,555,12,0
9,9,0,15,541,555,13,1
9,9,0,15,541,555,14,1
9,9,0,15,541,555,15,1
9,9,0,15,541,555,16,0
9,9,15,30,556,570,0,1
9,9,15,30,556,570,1,1
9,9,15,30,556,570,2,2
9,9,15,30,556,570,3,3
9,9,15,30,556,570,4,1
9,9,15,30,556,570,5,2
9,9,15,30,556,570,6,4
9,9,15,30,556,570,7,2
9,9,15,30,556,570,8,1
9,9,15,30,556,570,9,3
9,9,15,30,556,570,10,5
9,9,15,30,556,570,11,3
9,9,15,30,556,570,12,0
9,9,15,30,556,570,13,1
9,9,15,30,556,570,14,1
9,9,15,30,556,570,15,1
9,9,15,30,556,570,16,0
9,9,30,45,571,585,0,1
9,9,30,45,571,585,1,1
9,9,30,45,571,585,2,2
9,9,30,45,571,585,3,3
9,9,30,45,571,585,4,1
9,9,30,45,571,585,5,2
9,9,30,45,571,585,6,4
9,9,30,45,571,585,7,2
9,9,30,45,571,585,8,1
9,9,30,45,571,585,9,3
9,9,30,45,571,585,10,5
9,9,30,45,571,585,11,3
9,9,30,45,571,585,12,0
9,9,30,45,571,585,13,1
9,9,30,45,571,585,14,1
9,9,30,45,571,585,15,1
9,9,30,45,571,585,16,0
9,10,45,0,586,600,0,1
9,10,45,0,586,600,1,1
9,10,45,0,586,600,2,2
9,10,45,0,586,600,3,3
9,10,45,0,586,600,4,1
9,10,45,0,586,600,5,2
9,10,45,0,586,600,6,4
9,10,45,0,586,600,7,2
9,10,45,0,586,600,8,1
9,10,45,0,586,600,9,3
9,10,45,0,586,600,10,5
9,10,45,0,586,600,11,3
9,10,45,0,586,600,12,1
9,10,45,0,586,600,13,1
9,10,45,0,586,600,14,1
9,10,45,0,586,600,15,1
9,10,45,0,586,600,16,0
10,10,0,15,601,615,0,1
10,10,0,15,601,615,1,1
10,10,0,15,601,615,2,2
10,10,0,15,601,615,3,3
10,10,0,15,601,615,4,1
10,10,0,15,601,615,5,2
10,10,0,15,601,615,6,4
10,10,0,15,601,615,7,2
10,10,0,15,601,615,8,1
10,10,0,15,601,615,9,3
10,10,0,15,601,615,10,5
10,10,0,15,601,615,11,3
10,10,0,15,601,615,12,1
10,10,0,15,601,615,13,1
10,10,0,15,601,615,14,1
10,10,0,15,601,615,15,1
10,10,0,15,601,615,16,0
10,10,15,30,616,630,0,1
10,10,15,30,616,630,1,1
10,10,15,30,616,630,2,2
10,10,15,30,616,630,3,3
10,10,15,30,616,630,4,1
10,10,15,30,616,630,5,2
10,10,15,30,616,630,6,4
10,10,15,30,616,630,7,2
10,10,15,30,616,630,8,1
10,10,15,30,616,630,9,3
10,10,15,30,616,630,10,5
10,10,15,30,616,630,11,3
10,10,15,30,616,630,12,1
10,10,15,30,616,630,13,1
10,10,15,30,616,630,14,1
10,10,15,30,616,630,15,1
10,10,15,30,616,630,16,0
10,10,30,45,631,645,0,1
10,10,30,45,631,645,1,1
10,10,30,45,631,645,2,2
10,10,30,45,631,645,3,3
10,10,30,45,631,645,4,1
10,10,30,45,631,645,5,2
10,10,30,45,631,645,6,4
10,10,30,45,631,645,7,2
10,10,30,45,631,645,8,1
10,10,30,45,631,645,9,3
10,10,30,45,631,645,10,5
10,10,30,45,631,645,11,3
10,10,30,45,631,645,12,1
10,10,30,45,631,645,13,1
10,10,30,45,631,645,14,1
10,10,30,45,631,645,15,1
10,10,30,45,631,645,16,0
10,11,45,0,646,660,0,1
10,11,45,0,646,660,1,1
10,11,45,0,646,660,2,2
10,11,45,0,646,660,3,3
10,11,45,0,646,660,4,1
10,11,45,0,646,660,5,1
10,11,45,0,646,660,6,4
10,11,45,0,646,660,7,2
10,11,45,0,646,660,8,1
10,11,45,0,646,660,9,3
10,11,45,0,646,660,10,4
10,11,45,0,646,660,11,3
10,11,45,0,646,660,12,0
10,11,45,0,646,660,13,1
10,11,45,0,646,660,14,1
10,11,45,0,646,660,15,1
10,11,45,0,646,660,16,0
11,11,0,15,661,675,0,1
11,11,0,15,661,675,1,1
11,11,0,15,661,675,2,2
11,11,0,15,661,675,3,2
11,11,0,15,661,675,4,1
11,11,0,15,661,675,5,1
11,11,0,15,661,675,6,3
11,11,0,15,661,675,7,2
11,11,0,15,661,675,8,1
11,11,0,15,661,675,9,3
11,11,0,15,661,675,10,4
11,11,0,15,661,675,11,3
11,11,0,15,661,675,12,0
11,11,0,15,661,675,13,1
11,11,0,15,661,675,14,1
11,11,0,15,661,675,15,1
11,11,0,15,661,675,16,0
11,11,15,30,676,690,0,1
11,11,15,30,676,690,1,1
11,11,15,30,676,690,2,2
11,11,15,30,676,690,3,2
11,11,15,30,676,690,4,1
11,11,15,30,676,690,5,1
11,11,15,30,676,690,6,3
11,11,15,30,676,690,7,2
11,11,15,30,676,690,8,1
11,11,15,30,676,690,9,3
11,11,15,30,676,690,10,4
11,11,15,30,676,690,11,3
11,11,15,30,676,690,12,0
11,11,15,30,676,690,13,1
11,11,15,30,676,690,14,1
11,11,15,30,676,690,15,1
11,11,15,30,676,690,16,0
11,11,30,45,691,705,0,1
11,11,30,45,691,705,1,1
11,11,30,45,691,705,2,2
11,11,30,45,691,705,3,2
11,11,30,45,691,705,4,1
11,11,30,45,691,705,5,1
11,11,30,45,691,705,6,3
11,11,30,45,691,705,7,2
11,11,30,45,691,705,8,1
11,11,30,45,691,705,9,3
11,11,30,45,691,705,10,4
11,11,30,45,691,705,11,3
11,11,30,45,691,705,12,0
11,11,30,45,691,705,13,1
11,11,30,45,691,705,14,1
11,11,30,45,691,705,15,1
11,11,30,45,691,705,16,0
11,12,45,0,706,720,0,1
11,12,45,0,706,720,1,1
11,12,45,0,706,720,2,2
11,12,45,0,706,720,3,2
11,12,45,0,706,720,4,1
11,12,45,0,706,720,5,1
11,12,45,0,706,720,6,3
11,12,45,0,706,720,7,2
11,12,45,0,706,720,8,1
11,12,45,0,706,720,9,3
11,12,45,0,706,720,10,4
11,12,45,0,706,720,11,3
11,12,45,0,706,720,12,0
11,12,45,0,706,720,13,1
11,12,45,0,706,720,14,1
11,12,45,0,706,720,15,1
11,12,45,0,706,720,16,0
12,12,0,15,721,735,0,1
12,12,0,15,721,735,1,1
12,12,0,15,721,735,2,2
12,12,0,15,721,735,3,2
12,12,0,15,721,735,4,1
12,12,0,15,721,735,5,1
12,12,0,15,721,735,6,3
12,12,0,15,721,735,7,2
12,12,0,15,721,735,8,1
12,12,0,15,721,735,9,3
12,12,0,15,721,735,10,4
12,12,0,15,721,735,11,3
12,12,0,15,721,735,12,0
12,12,0,15,721,735,13,1
12,12,0,15,721,735,14,1
12,12,0,15,721,735,15,1
12,12,0,15,721,735,16,0
12,12,15,30,736,750,0,1
12,12,15,30,736,750,1,1
12,12,15,30,736,750,2,2
12,12,15,30,736,750,3,2
12,12,15,30,736,750,4,1
12,12,15,30,736,750,5,2
12,12,15,30,736,750,6,3
12,12,15,30,736,750,7,2
12,12,15,30,736,750,8,1
12,12,15,30,736,750,9,3
12,12,15,30,736,750,10,4
12,12,15,30,736,750,11,3
12,12,15,30,736,750,12,0
12,12,15,30,736,750,13,1
12,12,15,30,736,750,14,1
12,12,15,30,736,750,15,2
12,12,15,30,736,750,16,0
12,12,30,45,751,765,0,1
12,12,30,45,751,765,1,1
12,12,30,45,751,765,2,2
12,12,30,45,751,765,3,2
12,12,30,45,751,765,4,1
12,12,30,45,751,765,5,1
12,12,30,45,751,765,6,3
12,12,30,45,751,765,7,2
12,12,30,45,751,765,8,1
12,12,30,45,751,765,9,3
12,12,30,45,751,765,10,4
12,12,30,45,751,765,11,3
12,12,30,45,751,765,12,0
12,12,30,45,751,765,13,1
12,12,30,45,751,765,14,1
12,12,30,45,751,765,15,1
12,12,30,45,751,765,16,0
12,13,45,0,766,780,0,1
12,13,45,0,766,780,1,1
12,13,45,0,766,780,2,2
12,13,45,0,766,780,3,2
12,13,45,0,766,780,4,1
12,13,45,0,766,780,5,1
12,13,45,0,766,780,6,3
12,13,45,0,766,780,7,2
12,13,45,0,766,780,8,1
12,13,45,0,766,780,9,3
12,13,45,0,766,780,10,4
12,13,45,0,766,780,11,3
12,13,45,0,766,780,12,0
12,13,45,0,766,780,13,1
12,13,45,0,766,780,14,1
12,13,45,0,766,780,15,1
12,13,45,0,766,780,16,0
13,13,0,15,781,795,0,1
13,13,0,15,781,795,1,1
13,13,0,15,781,795,2,2
13,13,0,15,781,795,3,2
13,13,0,15,781,795,4,1
13,13,0,15,781,795,5,1
13,13,0,15,781,795,6,3
13,13,0,15,781,795,7,2
13,13,0,15,781,795,8,1
13,13,0,15,781,795,9,3
13,13,0,15,781,795,10,4
13,13,0,15,781,795,11,3
13,13,0,15,781,795,12,0
13,13,0,15,781,795,13,1
13,13,0,15,781,795,14,1
13,13,0,15,781,795,15,1
13,13,0,15,781,795,16,0
13,13,15,30,796,810,0,1
13,13,15,30,796,810,1,1
13,13,15,30,796,810,2,2
13,13,15,30,796,810,3,2
13,13,15,30,796,810,4,1
13,13,15,30,796,810,5,1
13,13,15,30,796,810,6,3
13,13,15,30,796,810,7,2
13,13,15,30,796,810,8,1
13,13,15,30,796,810,9,3
13,13,15,30,796,810,10,4
13,13,15,30,796,810,11,3
13,13,15,30,796,810,12,0
13,13,15,30,796,810,13,1
13,13,15,30,796,810,14,1
13,13,15,30,796,810,15,1
13,13,15,30,796,810,16,0
13,13,30,45,811,825,0,1
13,13,30,45,811,825,1,1
13,13,30,45,811,825,2,1
13,13,30,45,811,825,3,2
13,13,30,45,811,825,4,1
13,13,30,45,811,825,5,1
13,13,30,45,811,825,6,3
13,13,30,45,811,825,7,2
13,13,30,45,811,825,8,1
13,13,30,45,811,825,9,3
13,13,30,45,811,825,10,4
13,13,30,45,811,825,11,3
13,13,30,45,811,825,12,0
13,13,30,45,811,825,13,1
13,13,30,45,811,825,14,1
13,13,30,45,811,825,15,1
13,13,30,45,811,825,16,0
13,14,45,0,826,840,0,1
13,14,45,0,826,840,1,1
13,14,45,0,826,840,2,2
13,14,45,0,826,840,3,2
13,14,45,0,826,840,4,1
13,14,45,0,826,840,5,1
13,14,45,0,826,840,6,3
13,14,45,0,826,840,7,2
13,14,45,0,826,840,8,1
13,14,45,0,826,840,9,3
13,14,45,0,826,840,10,4
13,14,45,0,826,840,11,3
13,14,45,0,826,840,12,0
13,14,45,0,826,840,13,1
13,14,45,0,826,840,14,1
13,14,45,0,826,840,15,1
13,14,45,0,826,840,16,0
14,14,0,15,841,855,0,1
14,14,0,15,841,855,1,1
14,14,0,15,841,855,2,2
14,14,0,15,841,855,3,2
14,14,0,15,841,855,4,1
14,14,0,15,841,855,5,1
14,14,0,15,841,855,6,3
14,14,0,15,841,855,7,2
14,14,0,15,841,855,8,1
14,14,0,15,841,855,9,3
14,14,0,15,841,855,10,4
14,14,0,15,841,855,11,3
14,14,0,15,841,855,12,0
14,14,0,15,841,855,13,1
14,14,0,15,841,855,14,1
14,14,0,15,841,855,15,1
14,14,0,15,841,855,16,0
