time_h1,time_h2,time_m1,time_m2,start_m,finish_m,order,s
14,14,15,30,856,870,0,1
14,14,15,30,856,870,1,1
14,14,15,30,856,870,2,2
14,14,15,30,856,870,3,2
14,14,15,30,856,870,4,1
14,14,15,30,856,870,5,1
14,14,15,30,856,870,6,3
14,14,15,30,856,870,7,1
14,14,15,30,856,870,8,1
14,14,15,30,856,870,9,3
14,14,15,30,856,870,10,4
14,14,15,30,856,870,11,3
14,14,15,30,856,870,12,0
14,14,15,30,856,870,13,1
14,14,15,30,856,870,14,1
14,14,15,30,856,870,15,1
14,14,15,30,856,870,16,0
14,14,30,45,871,885,0,1
14,14,30,45,871,885,1,1
14,14,30,45,871,885,2,2
14,14,30,45,871,885,3,2
14,14,30,45,871,885,4,1
14,14,30,45,871,885,5,1
14,14,30,45,871,885,6,3
14,14,30,45,871,885,7,2
14,14,30,45,871,885,8,1
14,14,30,45,871,885,9,3
14,14,30,45,871,885,10,4
14,14,30,45,871,885,11,3
14,14,30,45,871,885,12,0
14,14,30,45,871,885,13,1
14,14,30,45,871,885,14,1
14,14,30,45,871,885,15,1
14,14,30,45,871,885,16,0
14,15,45,0,886,900,0,1
14,15,45,0,886,900,1,1
14,15,45,0,886,900,2,2
14,15,45,0,886,900,3,2
14,15,45,0,886,900,4,1
14,15,45,0,886,900,5,1
14,15,45,0,886,900,6,3
14,15,45,0,886,900,7,1
14,15,45,0,886,900,8,1
14,15,45,0,886,900,9,3
14,15,45,0,886,900,10,4
14,15,45,0,886,900,11,3
14,15,45,0,886,900,12,0
14,15,45,0,886,900,13,1
14,15,45,0,886,900,14,1
14,15,45,0,886,900,15,2
14,15,45,0,886,900,16,1
15,15,0,15,901,915,0,1
15,15,0,15,901,915,1,1
15,15,0,15,901,915,2,1
15,15,0,15,901,915,3,2
15,15,0,15,901,915,4,1
15,15,0,15,901,915,5,1
15,15,0,15,901,915,6,3
15,15,0,15,901,915,7,1
15,15,0,15,901,915,8,1
15,15,0,15,901,915,9,2
15,15,0,15,901,915,10,4
15,15,0,15,901,915,11,3
15,15,0,15,901,915,12,0
15,15,0,15,901,915,13,1
15,15,0,15,901,915,14,1
15,15,0,15,901,915,15,1
15,15,0,15,901,915,16,0
15,15,15,30,916,930,0,1
15,15,15,30,916,930,1,1
15,15,15,30,916,930,2,2
15,15,15,30,916,930,3,2
15,15,15,30,916,930,4,1
15,15,15,30,916,930,5,1
15,15,15,30,916,930,6,3
15,15,15,30,916,930,7,2
15,15,15,30,916,930,8,1
15,15,15,30,916,930,9,3
15,15,15,30,916,930,10,4
15,15,15,30,916,930,11,3
15,15,15,30,916,930,12,0
15,15,15,30,916,930,13,1
15,15,15,30,916,930,14,1
15,15,15,30,916,930,15,1
15,15,15,30,916,930,16,0
15,15,30,45,931,945,0,1
15,15,30,45,931,945,1,1
15,15,30,45,931,945,2,2
15,15,30,45,931,945,3,2
15,15,30,45,931,945,4,1
15,15,30,45,931,945,5,1
15,15,30,45,931,945,6,3
15,15,30,45,931,945,7,2
15,15,30,45,931,945,8,1
15,15,30,45,931,945,9,3
15,15,30,45,931,945,10,4
15,15,30,45,931,945,11,3
15,15,30,45,931,945,12,0
15,15,30,45,931,945,13,1
15,15,30,45,931,945,14,1
15,15,30,45,931,945,15,1
15,15,30,45,931,945,16,0
15,16,45,0,946,960,0,1
15,16,45,0,946,960,1,1
15,16,45,0,946,960,2,2
15,16,45,0,946,960,3,2
15,16,45,0,946,960,4,1
15,16,45,0,946,960,5,1
15,16,45,0,946,960,6,3
15,16,45,0,946,960,7,2
15,16,45,0,946,960,8,1
15,16,45,0,946,960,9,3
15,16,45,0,946,960,10,4
15,16,45,0,946,960,11,3
15,16,45,0,946,960,12,1
15,16,45,0,946,960,13,1
15,16,45,0,946,960,14,1
15,16,45,0,946,960,15,1
15,16,45,0,946,960,16,0
16,16,0,15,961,975,0,1
16,16,0,15,961,975,1,1
16,16,0,15,961,975,2,2
16,16,0,15,961,975,3,3
16,16,0,15,961,975,4,1
16,16,0,15,961,975,5,1
16,16,0,15,961,975,6,3
16,16,0,15,961,975,7,1
16,16,0,15,961,975,8,1
16,16,0,15,961,975,9,3
16,16,0,15,961,975,10,4
16,16,0,15,961,975,11,3
16,16,0,15,961,975,12,1
16,16,0,15,961,975,13,1
16,16,0,15,961,975,14,1
16,16,0,15,961,975,15,1
16,16,0,15,961,975,16,0
16,16,15,30,976,990,0,1
16,16,15,30,976,990,1,1
16,16,15,30,976,990,2,2
16,16,15,30,976,990,3,2
16,16,15,30,976,990,4,1
16,16,15,30,976,990,5,1
16,16,15,30,976,990,6,3
16,16,15,30,976,990,7,2
16,16,15,30,976,990,8,1
16,16,15,30,976,990,9,3
16,16,15,30,976,990,10,4
16,16,15,30,976,990,11,3
16,16,15,30,976,990,12,1
16,16,15,30,976,990,13,1
16,16,15,30,976,990,14,1
16,16,15,30,976,990,15,1
16,16,15,30,976,990,16,0
16,16,30,45,991,1005,0,1
16,16,30,45,991,1005,1,1
16,16,30,45,991,1005,2,2
16,16,30,45,991,1005,3,2
16,16,30,45,991,1005,4,1
16,16,30,45,991,1005,5,1
16,16,30,45,991,1005,6,3
16,16,30,45,991,1005,7,2
16,16,30,45,991,1005,8,1
16,16,30,45,991,1005,9,3
16,16,30,45,991,1005,10,4
16,16,30,45,991,1005,11,3
16,16,30,45,991,1005,12,1
16,16,30,45,991,1005,13,1
16,16,30,45,991,1005,14,1
16,16,30,45,991,1005,15,1
16,16,30,45,991,1005,16,0
16,17,45,0,1006,1020,0,1
16,17,45,0,1006,1020,1,1
16,17,45,0,1006,1020,2,2
16,17,45,0,1006,1020,3,3
16,17,45,0,1006,1020,4,1
16,17,45,0,1006,1020,5,1
16,17,45,0,1006,1020,6,3
16,17,45,0,1006,1020,7,2
16,17,45,0,1006,1020,8,1
16,17,45,0,1006,1020,9,3
16,17,45,0,1006,1020,10,4
16,17,45,0,1006,1020,11,3
16,17,45,0,1006,1020,12,1
16,17,45,0,1006,1020,13,1
16,17,45,0,1006,1020,14,1
16,17,45,0,1006,1020,15,1
16,17,45,0,1006,1020,16,0
17,17,0,15,1021,1035,0,1
17,17,0,15,1021,1035,1,1
17,17,0,15,1021,1035,2,2
17,17,0,15,1021,1035,3,3
17,17,0,15,1021,1035,4,1
17,17,0,15,1021,1035,5,1
17,17,0,15,1021,1035,6,3
17,17,0,15,1021,1035,7,2
17,17,0,15,1021,1035,8,1
17,17,0,15,1021,1035,9,3
17,17,0,15,1021,1035,10,5
17,17,0,15,1021,1035,11,3
17,17,0,15,1021,1035,12,1
17,17,0,15,1021,1035,13,1
17,17,0,15,1021,1035,14,1
17,17,0,15,1021,1035,15,1
17,17,0,15,1021,1035,16,0
17,17,15,30,1036,1050,0,1
17,17,15,30,1036,1050,1,1
17,17,15,30,1036,1050,2,2
17,17,15,30,1036,1050,3,3
17,17,15,30,1036,1050,4,1
17,17,15,30,1036,1050,5,1
17,17,15,30,1036,1050,6,3
17,17,15,30,1036,1050,7,2
17,17,15,30,1036,1050,8,1
17,17,15,30,1036,1050,9,3
17,17,15,30,1036,1050,10,5
17,17,15,30,1036,1050,11,3
17,17,15,30,1036,1050,12,1
17,17,15,30,1036,1050,13,1
17,17,15,30,1036,1050,14,1
17,17,15,30,1036,1050,15,1
17,17,15,30,1036,1050,16,0
17,17,30,45,1051,1065,0,1
17,17,30,45,1051,1065,1,1
17,17,30,45,1051,1065,2,2
17,17,30,45,1051,1065,3,4
17,17,30,45,1051,1065,4,1
17,17,30,45,1051,1065,5,1
17,17,30,45,1051,1065,6,4
17,17,30,45,1051,1065,7,2
17,17,30,45,1051,1065,8,1
17,17,30,45,1051,1065,9,3
17,17,30,45,1051,1065,10,5
17,17,30,45,1051,1065,11,3
17,17,30,45,1051,1065,12,1
17,17,30,45,1051,1065,13,1
17,17,30,45,1051,1065,14,1
17,17,30,45,1051,1065,15,1
17,17,30,45,1051,1065,16,0
17,18,45,0,1066,1080,0,1
17,18,45,0,1066,1080,1,1
17,18,45,0,1066,1080,2,2
17,18,45,0,1066,1080,3,4
17,18,45,0,1066,1080,4,1
17,18,45,0,1066,1080,5,1
17,18,45,0,1066,1080,6,4
17,18,45,0,1066,1080,7,2
17,18,45,0,1066,1080,8,1
17,18,45,0,1066,1080,9,3
17,18,45,0,1066,1080,10,4
17,18,45,0,1066,1080,11,3
17,18,45,0,1066,1080,12,1
17,18,45,0,1066,1080,13,1
17,18,45,0,1066,1080,14,1
17,18,45,0,1066,1080,15,1
17,18,45,0,1066,1080,16,0
18,18,0,15,1081,1095,0,1
18,18,0,15,1081,1095,1,1
18,18,0,15,1081,1095,2,2
18,18,0,15,1081,1095,3,5
18,18,0,15,1081,1095,4,1
18,18,0,15,1081,1095,5,1
18,18,0,15,1081,1095,6,4
18,18,0,15,1081,1095,7,2
18,18,0,15,1081,1095,8,1
18,18,0,15,1081,1095,9,3
18,18,0,15,1081,1095,10,4
18,18,0,15,1081,1095,11,3
18,18,0,15,1081,1095,12,0
18,18,0,15,1081,1095,13,1
18,18,0,15,1081,1095,14,1
18,18,0,15,1081,1095,15,1
18,18,0,15,1081,1095,16,0
18,18,15,30,1096,1110,0,1
18,18,15,30,1096,1110,1,1
18,18,15,30,1096,1110,2,2
18,18,15,30,1096,1110,3,4
18,18,15,30,1096,1110,4,1
18,18,15,30,1096,1110,5,1
18,18,15,30,1096,1110,6,3
18,18,15,30,1096,1110,7,2
18,18,15,30,1096,1110,8,1
18,18,15,30,1096,1110,9,3
18,18,15,30,1096,1110,10,4
18,18,15,30,1096,1110,11,3
18,18,15,30,1096,1110,12,0
18,18,15,30,1096,1110,13,1
18,18,15,30,1096,1110,14,1
18,18,15,30,1096,1110,15,1
18,18,15,30,1096,1110,16,0
18,18,30,45,1111,1125,0,1
18,18,30,45,1111,1125,1,1
18,18,30,45,1111,1125,2,2
18,18,30,45,1111,1125,3,4
18,18,30,45,1111,1125,4,1
18,18,30,45,1111,1125,5,1
18,18,30,45,1111,1125,6,3
18,18,30,45,1111,1125,7,2
18,18,30,45,1111,1125,8,1
18,18,30,45,1111,1125,9,3
18,18,30,45,1111,1125,10,3
18,18,30,45,1111,1125,11,3
18,18,30,45,1111,1125,12,0
18,18,30,45,1111,1125,13,1
18,18,30,45,1111,1125,14,1
18,18,30,45,1111,1125,15,1
18,18,30,45,1111,1125,16,0
18,19,45,0,1126,1140,0,1
18,19,45,0,1126,1140,1,1
18,19,45,0,1126,1140,2,2
18,19,45,0,1126,1140,3,3
18,19,45,0,1126,1140,4,1
18,19,45,0,1126,1140,5,1
18,19,45,0,1126,1140,6,3
18,19,45,0,1126,1140,7,2
18,19,45,0,1126,1140,8,1
18,19,45,0,1126,1140,9,3
18,19,45,0,1126,1140,10,3
18,19,45,0,1126,1140,11,3
18,19,45,0,1126,1140,12,0
18,19,45,0,1126,1140,13,1
18,19,45,0,1126,1140,14,1
18,19,45,0,1126,1140,15,1
18,19,45,0,1126,1140,16,0
19,19,0,15,1141,1155,0,1
19,19,0,15,1141,1155,1,1
19,19,0,15,1141,1155,2,2
19,19,0,15,1141,1155,3,3
19,19,0,15,1141,1155,4,1
19,19,0,15,1141,1155,5,1
19,19,0,15,1141,1155,6,3
19,19,0,15,1141,1155,7,2
19,19,0,15,1141,1155,8,1
19,19,0,15,1141,1155,9,3
19,19,0,15,1141,1155,10,3
19,19,0,15,1141,1155,11,3
19,19,0,15,1141,1155,12,0
19,19,0,15,1141,1155,13,1
19,19,0,15,1141,1155,14,1
19,19,0,15,1141,1155,15,1
19,19,0,15,1141,1155,16,0
19,19,15,30,1156,1170,0,1
19,19,15,30,1156,1170,1,1
19,19,15,30,1156,1170,2,2
19,19,15,30,1156,1170,3,2
19,19,15,30,1156,1170,4,1
19,19,15,30,1156,1170,5,1
19,19,15,30,1156,1170,6,3
19,19,15,30,1156,1170,7,2
19,19,15,30,1156,1170,8,1
19,19,15,30,1156,1170,9,3
19,19,15,30,1156,1170,10,3
19,19,15,30,1156,1170,11,3
19,19,15,30,1156,1170,12,0
19,19,15,30,1156,1170,13,1
19,19,15,30,1156,1170,14,1
19,19,15,30,1156,1170,15,2
19,19,15,30,1156,1170,16,0
19,19,30,45,1171,1185,0,1
19,19,30,45,1171,1185,1,1
19,19,30,45,1171,1185,2,2
19,19,30,45,1171,1185,3,2
19,19,30,45,1171,1185,4,1
19,19,30,45,1171,1185,5,1
19,19,30,45,1171,1185,6,3
19,19,30,45,1171,1185,7,2
19,19,30,45,1171,1185,8,1
19,19,30,45,1171,1185,9,3
19,19,30,45,1171,1185,10,3
19,19,30,45,1171,1185,11,3
19,19,30,45,1171,1185,12,0
19,19,30,45,1171,1185,13,1
19,19,30,45,1171,1185,14,1
19,19,30,45,1171,1185,15,1
19,19,30,45,1171,1185,16,0
19,20,45,0,1186,1200,0,1
19,20,45,0,1186,1200,1,1
19,20,45,0,1186,1200,2,2
19,20,45,0,1186,1200,3,2
19,20,45,0,1186,1200,4,1
19,20,45,0,1186,1200,5,1
19,20,45,0,1186,1200,6,3
19,20,45,0,1186,1200,7,1
19,20,45,0,1186,1200,8,1
19,20,45,0,1186,1200,9,3
19,20,45,0,1186,1200,10,3
19,20,45,0,1186,1200,11,3
19,20,45,0,1186,1200,12,0
19,20,45,0,1186,1200,13,1
19,20,45,0,1186,1200,14,1
19,20,45,0,1186,1200,15,2
19,20,45,0,1186,1200,16,0
20,20,0,15,1201,1215,0,1
20,20,0,15,1201,1215,1,1
20,20,0,15,1201,1215,2,2
20,20,0,15,1201,1215,3,2
20,20,0,15,1201,1215,4,1
20,20,0,15,1201,1215,5,1
20,20,0,15,1201,1215,6,3
20,20,0,15,1201,1215,7,1
20,20,0,15,1201,1215,8,1
20,20,0,15,1201,1215,9,3
20,20,0,15,1201,1215,10,3
20,20,0,15,1201,1215,11,3
20,20,0,15,1201,1215,12,0
20,20,0,15,1201,1215,13,1
20,20,0,15,1201,1215,14,1
20,20,0,15,1201,1215,15,1
20,20,0,15,1201,1215,16,0
20,20,15,30,1216,1230,0,1
20,20,15,30,1216,1230,1,1
20,20,15,30,1216,1230,2,2
20,20,15,30,1216,1230,3,2
20,20,15,30,1216,1230,4,1
20,20,15,30,1216,1230,5,1
20,20,15,30,1216,1230,6,3
20,20,15,30,1216,1230,7,1
20,20,15,30,1216,1230,8,1
20,20,15,30,1216,1230,9,3
20,20,15,30,1216,1230,10,3
20,20,15,30,1216,1230,11,3
20,20,15,30,1216,1230,12,0
20,20,15,30,1216,1230,13,1
20,20,15,30,1216,1230,14,1
20,20,15,30,1216,1230,15,2
20,20,15,30,1216,1230,16,1
20,20,30,45,1231,1245,0,1
20,20,30,45,1231,1245,1,1
20,20,30,45,1231,1245,2,2
20,20,30,45,1231,1245,3,2
20,20,30,45,1231,1245,4,1
20,20,30,45,1231,1245,5,1
20,20,30,45,1231,1245,6,3
20,20,30,45,1231,1245,7,2
20,20,30,45,1231,1245,8,1
20,20,30,45,1231,1245,9,3
20,20,30,45,1231,1245,10,4
20,20,30,45,1231,1245,11,3
20,20,30,45,1231,1245,12,0
20,20,30,45,1231,1245,13,1
20,20,30,45,1231,1245,14,1
20,20,30,45,1231,1245,15,1
20,20,30,45,1231,1245,16,1
20,21,45,0,1246,1260,0,1
20,21,45,0,1246,1260,1,1
20,21,45,0,1246,1260,2,2
20,21,45,0,1246,1260,3,2
20,21,45,0,1246,1260,4,1
20,21,45,0,1246,1260,5,1
20,21,45,0,1246,1260,6,3
20,21,45,0,1246,1260,7,2
20,21,45,0,1246,1260,8,1
20,21,45,0,1246,1260,9,3
20,21,45,0,1246,1260,10,3
20,21,45,0,1246,1260,11,3
20,21,45,0,1246,1260,12,0
20,21,45,0,1246,1260,13,1
20,21,45,0,1246,1260,14,1
20,21,45,0,1246,1260,15,1
20,21,45,0,1246,1260,16,0
21,21,0,15,1261,1275,0,1
21,21,0,15,1261,1275,1,1
21,21,0,15,1261,1275,2,2
21,21,0,15,1261,1275,3,2
21,21,0,15,1261,1275,4,1
21,21,0,15,1261,1275,5,1
21,21,0,15,1261,1275,6,3
21,21,0,15,1261,1275,7,2
21,21,0,15,1261,1275,8,1
21,21,0,15,1261,1275,9,3
21,21,0,15,1261,1275,10,3
21,21,0,15,1261,1275,11,3
21,21,0,15,1261,1275,12,0
21,21,0,15,1261,1275,13,1
21,21,0,15,1261,1275,14,1
21,21,0,15,1261,1275,15,1
21,21,0,15,1261,1275,16,0
21,21,15,30,1276,1290,0,1
21,21,15,30,1276,1290,1,1
21,21,15,30,1276,1290,2,2
21,21,15,30,1276,1290,3,2
21,21,15,30,1276,1290,4,1
21,21,15,30,1276,1290,5,1
21,21,15,30,1276,1290,6,3
21,21,15,30,1276,1290,7,2
21,21,15,30,1276,1290,8,1
21,21,15,30,1276,1290,9,3
21,21,15,30,1276,1290,10,3
21,21,15,30,1276,1290,11,3
21,21,15,30,1276,1290,12,0
21,21,15,30,1276,1290,13,1
21,21,15,30,1276,1290,14,1
21,21,15,30,1276,1290,15,1
21,21,15,30,1276,1290,16,0
21,21,30,45,1291,1305,0,1
21,21,30,45,1291,1305,1,1
21,21,30,45,1291,1305,2,2
21,21,30,45,1291,1305,3,2
21,21,30,45,1291,1305,4,1
21,21,30,45,1291,1305,5,1
21,21,30,45,1291,1305,6,3
21,21,30,45,1291,1305,7,2
21,21,30,45,1291,1305,8,1
21,21,30,45,1291,1305,9,2
21,21,30,45,1291,1305,10,3
21,21,30,45,1291,1305,11,3
21,21,30,45,1291,1305,12,0
21,21,30,45,1291,1305,13,1
21,21,30,45,1291,1305,14,1
21,21,30,45,1291,1305,15,1
21,21,30,45,1291,1305,16,0
21,22,45,0,1306,1320,0,1
21,22,45,0,1306,1320,1,1
21,22,45,0,1306,1320,2,2
21,22,45,0,1306,1320,3,2
21,22,45,0,1306,1320,4,1
21,22,45,0,1306,1320,5,1
21,22,45,0,1306,1320,6,3
21,22,45,0,1306,1320,7,2
21,22,45,0,1306,1320,8,1
21,22,45,0,1306,1320,9,2
21,22,45,0,1306,1320,10,3
21,22,45,0,1306,1320,11,3
21,22,45,0,1306,1320,12,0
21,22,45,0,1306,1320,13,1
21,22,45,0,1306,1320,14,1
21,22,45,0,1306,1320,15,1
21,22,45,0,1306,1320,16,0
