Label,Boarding time,Boarding station,Alighting station,Arrival time
4000000211298620,436,4,15,407
4000000222803470,452,10,15,421
4000000310441099,445,8,15,444
4000003914574627,438,5,16,406
4000140120289608,448,9,15,438
4000140127091992,427,0,13,424
4000000005852332,457,12,15,456
4000000214342751,456,12,17,432
4000000214734522,463,13,16,444
4000000224249116,463,13,15,429
4000000310994682,436,4,16,423
4000000214084582,463,13,15,429
4000000214342835,438,5,19,421
50000010011000797476,440,6,9,439
4000000223219470,430,2,13,419
4000000810054383,434,3,15,429
4000001520394936,436,4,8,425
4000003932379188,430,2,15,410
4000003933746046,457,12,15,456
3104920031001384576,440,6,11,439
4000140112542949,436,4,11,429
4000140112551299,434,3,6,418
4000140129001279,427,0,7,420
4000000224085012,427,0,7,403
4000003910878282,448,9,13,445
4000140112538208,434,3,16,423
4000200112016955,434,3,16,419
4000140110417770,440,6,16,439
4000140110467584,428,1,7,425
3104920031000811264,438,5,17,408
4000000216559818,445,8,15,444
4000001830323397,437,4,9,436
4000001860011447,438,5,8,418
4000003906151702,435,3,8,434
4000001512352087,434,3,10,408
4000140112833334,440,6,12,439
4000140127063226,440,6,10,439
4000000007457806,427,0,17,412
4000000216521784,436,4,9,424
4000000217447931,445,8,12,444
4000000312052586,430,2,16,409
4000000213245822,442,7,13,418
4000000216868690,454,11,16,453
4000000220286927,434,3,15,426
4000000222142032,434,3,15,414
4000000310980798,436,4,10,435
4000003902839183,428,1,15,422
4000140112919151,454,11,13,453
4000140120238761,986,1,6,968
4000140110337384,996,6,11,980
3104920032000660800,1001,9,11,999
4000000310240881,986,1,15,982
4000140112794548,996,6,11,980
4000000211009237,985,0,13,984
4000000217264913,996,6,15,992
4000140112663338,996,6,10,994
4000001830048350,985,0,11,971
4000001830139813,986,1,7,977
4000003943369305,1003,10,15,1001
4000003925590367,1007,12,15,1006
4000140112868672,999,7,11,998
4000000212015997,995,5,13,994
4000000222407828,1000,8,15,999
4000003906096309,1001,9,15,994
4000140112936537,1001,9,11,990
4000001855301852,986,1,7,977
4000140110069324,830,1,19,814
4000000310540196,844,7,16,843
4000003943906486,853,12,15,838
4000140129104164,848,9,19,847
4000000221606751,853,12,13,833
4000140110360237,844,7,13,843
4000140112855698,831,1,15,830
4000140120042420,839,4,6,820
4000140127062299,830,1,7,817
4000140112091904,829,0,4,826
4000000214577847,836,3,15,835
4000200112012074,844,7,14,843
3104920031000796606,829,0,7,828
4000000210763715,848,9,15,847
4000030110956579,853,12,19,845
4000140120041604,830,1,6,814
4000140120324738,829,0,3,825
4000140210095520,830,1,6,809
4000000211553143,450,3,8,449
4000140112490723,452,4,6,451
4000140127030377,455,6,13,454
4000200110008980,443,0,15,438
3104920031002067196,455,6,15,449
3104920033000237169,452,4,15,451
4000150210006662,452,4,7,451
4000000213555122,457,7,10,456
4000001522013281,449,3,15,445
4000001850123987,451,4,16,444
4000140110139906,452,4,6,451
4000000212728976,449,3,8,441
4000000222537562,450,3,8,449
4000030111051976,477,15,16,476
4000140110379450,450,3,8,449
4000000210248617,444,1,17,435
4000000229012975,443,0,13,439
4000140122010645,451,4,6,444
4000000210075457,447,2,15,446
4000000211924231,444,1,6,438
4000001512483134,455,6,15,452
4000001840282702,453,5,11,451
4000003902707568,465,11,16,464
4000030127045512,449,3,16,445
4000140112831084,452,4,7,451
4000000213333412,455,6,13,451
4000000216761182,450,3,15,449
4000000312068706,477,15,16,474
4000001830291929,477,15,16,475
4000140112877764,455,6,8,454
3104920031002501194,477,15,16,476
3104920032000304581,449,3,9,442
4000003931201905,447,2,16,446
4000140112665770,451,4,13,446
4000140122000874,447,2,6,446
4000140122042722,453,5,7,445
4000140129093742,450,3,6,449
3104920031000810647,453,5,8,451
4000000210554582,455,6,8,452
4000000005945254,457,7,16,456
4000000007531261,453,5,9,449
4000000214194009,451,4,16,450
4000000223065849,452,4,8,451
4000000223378510,452,4,8,451
4000001512526687,453,5,16,446
4000001830207145,457,7,16,456
4000000220445873,451,4,8,447
4000001520169067,453,5,9,452
4000001830284737,453,5,15,447
4000001830376255,455,6,15,452
4000001850010881,474,13,16,471
4000001855065185,458,8,17,454
4000140120068502,449,3,7,442
4000000215340409,1010,0,13,1009
4000000310227960,1023,8,14,1018
4000003931426949,1010,0,9,1004
4000140112835335,1012,1,2,1011
4000003932556016,1026,9,15,1025
4000140122040636,1014,2,6,1013
4000000213631891,1037,13,15,1036
4000000220749502,1025,9,14,1022
4000000221560612,1019,5,13,1018
4000000223938282,1029,10,13,1028
4000140110463918,1020,6,15,1019
4000001830364479,1023,8,15,1019
4000003907786511,1020,6,15,1014
4000140112113634,1023,8,15,1021
4000000220698179,1025,9,12,1021
4000003912636945,1030,11,15,1025
4000000214510959,1037,13,15,1036
4000001840744998,1025,9,15,1020
4000000212442223,479,9,15,462
4000000312345776,479,9,14,471
4000001520346813,479,9,16,474
4000001830071459,492,13,17,474
4000140110221206,458,0,8,456
4000140110371161,471,6,16,468
4000140210037553,466,3,6,454
4000000004289374,480,9,17,479
4000000212392570,468,4,15,465
4000000215298319,471,6,19,470
4000000222759214,469,5,16,462
4000003910286237,493,13,19,492
4000030110107039,480,9,16,479
4000140110437428,468,4,6,457
4000000220497207,483,11,16,481
4000000221574640,486,12,16,475
4000001830260184,469,5,15,467
4000003943835670,469,5,17,465
4000030110997642,474,7,14,466
4000140129061119,468,4,6,459
3104920031000720812,492,13,17,482
4000000210045407,471,6,17,462
4000000210980673,468,4,15,456
4000000217000862,492,13,17,488
4000000223964738,475,7,12,474
4000001520060228,475,7,13,474
4000001840721569,463,2,14,462
4000001850062630,466,3,15,459
4000003902891523,469,5,16,464
4000003909887914,486,12,15,483
4000003931721653,466,3,6,463
4000030110553247,466,3,6,461
4000140112867554,496,14,16,495
4000000223117919,463,2,15,462
4000001520115532,476,8,16,474
4000001850161062,476,8,16,460
4000003907023147,482,10,16,472
4000150210025318,502,18,19,501
4000000227042539,460,1,7,446
4000140110288739,466,3,7,460
4000140110401824,459,0,8,458
4000000215537086,471,6,14,455
4000000221741975,466,3,13,465
4000001850203141,474,7,16,464
4000003913066621,479,9,16,465
4000003931058546,487,12,16,486
4000000211553197,471,6,8,464
4000000214230543,482,10,16,480
4000000215261197,468,4,15,453
4000000217071059,476,8,16,461
4000000223131941,492,13,17,481
4000001840221719,480,9,17,479
4000003934565999,469,5,17,460
4000140110326867,496,14,17,495
4000140110483873,460,1,7,447
4000140112068923,463,2,6,462
4000140112139198,463,2,16,462
4000150210006065,480,9,16,479
4000200112064146,466,3,7,464
4000000104474354,497,15,16,496
4000000216353805,469,5,13,462
4000000222354088,486,12,16,475
4000000222887533,483,11,15,475
4000001520379788,463,2,15,462
4000001520427626,476,8,16,468
4000001830172584,486,12,16,468
4000001840969790,471,6,8,460
4000000214255494,596,1,15,595
4000140127030258,594,0,7,582
4000140110034207,609,7,16,608
4000140112551293,613,9,11,600
4000140129004095,609,7,15,608
4000000006312531,593,0,15,589
4000003906251203,613,9,12,610
4000030129017090,613,9,15,609
4000140110247778,609,7,10,608
4000000223368756,629,14,16,628
4000140110523668,613,9,15,608
4000140112189623,596,1,8,595
4000140112834596,596,1,4,595
4000140120287832,593,0,6,587
3104920032000694296,613,9,15,602
4000001520250626,621,12,15,614
4000000212442098,606,6,12,602
4000030110934902,606,6,15,605
4000140110362476,606,6,15,597
4000140110407377,596,1,8,595
4000140110523667,613,9,15,607
4000140112159897,593,0,6,583
4000000212947324,617,10,13,609
4000000310227599,606,6,15,596
4000030110774315,613,9,11,602
4000140112677945,603,4,15,602
4000140112817329,596,1,4,595
4000000210806620,613,9,15,603
4000000213539936,614,9,15,613
4000140110329654,604,5,13,602
4000030110714594,606,6,15,594
4000030111080943,604,5,10,594
4000140129004040,606,6,12,600
4000000212189009,593,0,13,580
4000000217300591,613,9,15,606
4000030127029291,613,9,12,600
4000000214415607,603,4,8,597
4000000211912652,524,0,4,523
4000000220004884,534,3,9,533
4000140110403245,524,0,6,513
4000140110606844,527,1,6,519
4000140127081330,542,7,15,531
4000140210049297,527,1,6,521
4000000004732160,530,2,19,527
4000000217485253,544,8,15,543
4000000223622228,544,8,15,538
4000000227020619,530,2,6,516
4000001830124407,541,6,13,540
4000003900128325,547,9,13,546
4000140112801923,542,7,15,530
4000000223341390,534,3,6,533
4000000224119552,534,3,6,533
4000003930345698,530,2,16,528
4000140110104335,542,7,15,537
4000140110686832,524,0,6,516
4000140120275235,527,1,6,517
4000140122010657,527,1,6,517
4000001840539158,542,7,15,538
4000140110167636,527,1,11,519
4000140122007119,528,1,7,527
4000000212058883,530,2,15,524
4000000214793348,540,6,12,538
4000000217034729,527,1,7,513
4000000217522375,542,7,11,541
4000140127091920,527,1,6,517
3104920031000811835,527,1,7,524
4000001850169154,538,4,16,537
4000140210018143,540,6,9,528
4000000212775069,524,0,8,515
4000000215516742,534,3,6,533
4000001512380082,538,4,15,537
4000000221351557,561,15,16,552
4000140112062376,524,0,13,521
4000140112490527,527,1,6,519
4000000213325814,524,0,8,523
4000001840032315,530,2,15,524
4000140110112261,527,1,6,513
4000140127090577,550,11,15,540
3104920031002239258,444,7,16,443
4000000214214186,439,5,15,438
4000000310754985,463,13,16,462
4000001840939190,444,7,13,443
4000001855004995,440,6,14,439
4000000221694498,444,7,19,443
4000003900556441,463,13,16,433
4000000222717144,435,3,8,434
4000000212723475,463,13,15,440
4000000312063619,451,9,13,450
4000001830126675,463,13,15,454
4000001850110098,440,6,16,439
3104920033000384425,435,3,6,434
4000000006264804,440,6,16,439
4000000211503538,435,3,16,434
4000000221693379,463,13,16,447
4000000221742772,436,3,15,434
4000001855109740,435,3,16,434
4000003912401358,451,9,16,450
4000140110268330,431,2,6,430
4000000222124169,431,2,15,430
4000000223466679,440,6,17,439
4000000224212023,463,13,16,437
4000001512570670,444,7,14,443
4000001850173435,431,2,15,430
3104920031000702190,450,9,13,448
4000001840414614,453,10,16,452
3104920031002303823,463,13,17,435
4000000213278694,440,6,16,439
4000000213963366,435,3,14,434
4000000217268941,440,6,14,439
4000000223081263,463,13,17,431
4000000223741143,454,11,17,453
4000001850140348,439,5,19,438
4000000220117394,431,2,16,430
4000000212948887,1260,9,13,1252
4000000217457808,1249,4,9,1211
4000000222728001,1258,8,13,1228
4000000224183651,1249,4,7,1245
4000140210022467,1253,6,11,1240
4000000215541448,1260,9,13,1256
4000140112824125,1260,9,16,1243
4000000214503474,1238,0,13,1234
4000000217423296,1249,4,9,1241
4000000223186288,1239,0,15,1227
4000000223239644,1239,0,4,1221
4000140110353722,1260,9,13,1226
4000000310248980,1251,5,11,1241
4000001512602616,1253,6,13,1228
4000001512608168,1253,6,9,1232
4000001840380109,1248,3,12,1231
4000000222869211,1277,16,19,1219
4000000214928137,1260,9,13,1251
4000000216708057,1260,9,12,1236
4000001520402431,1265,11,13,1245
3104920033000613831,586,2,15,585
4000140112123398,578,0,7,566
4000140112183378,582,1,6,581
4000140112257915,595,6,9,594
4000140112542431,595,6,13,594
4000140129001132,578,0,15,565
4000140112867934,578,0,15,569
4000140127074114,578,0,9,566
4000000214172024,599,8,15,586
4000003914231941,598,7,16,597
4000140112408255,595,6,11,594
4000140122029923,582,1,15,581
4000140127047702,597,7,16,591
4000140110069214,598,7,15,597
4000140110152572,582,1,4,580
4000140129057960,578,0,15,573
4000001840173041,595,6,17,594
4000003900625299,578,0,15,571
4000140110378946,589,3,13,588
4000140112156545,592,4,13,585
4000000212511957,589,3,10,588
4000000213877773,599,8,15,592
4000140112812912,578,0,19,576
4000150210066589,601,9,13,600
4000000213568099,597,7,14,596
4000000217251936,593,5,15,588
4000003918974709,589,3,15,588
4000140112809597,582,1,15,581
4000140112883798,578,0,4,572
4000140129093711,599,8,10,597
4000000214344348,599,8,15,591
4000000221189751,578,0,15,571
4000000222495523,582,1,6,580
4000001840582613,593,5,9,579
4000003939229099,582,1,6,580
4000140112277588,601,9,13,600
4000001840860727,599,8,15,586
4000140112541330,612,13,15,606
4000140129083538,582,1,4,580
4000000210321441,593,5,15,591
4000000222418146,593,5,15,590
4000140110161916,597,7,10,582
4000140112063326,578,0,15,576
3104920032000698834,923,4,19,922
4000140112831737,921,3,10,911
4000140120113087,928,8,13,927
4000000221096579,914,0,13,907
4000030111012050,936,12,15,929
4000030110469372,930,9,13,927
4000140110691344,923,5,13,922
4000000310437391,923,4,19,922
4000140110181395,930,9,14,929
4000001830208408,634,8,15,633
4000140112695211,632,7,11,631
4000000222498301,619,1,15,617
4000001855057122,627,4,7,626
4000140122040638,632,7,10,631
4000140127083214,637,9,11,636
4000200110015366,621,2,6,599
4000000217606504,640,10,13,639
4000001855123443,648,13,15,642
4000003926840529,629,6,13,623
4000140110358033,616,0,6,597
4000140112227566,616,0,12,608
4000030129009669,637,9,12,636
4000140122029991,628,5,6,627
4000000214596416,616,0,13,595
4000000312174989,640,10,12,639
4000140112730652,637,9,12,636
4000003919757398,625,3,6,624
4000140112554145,619,1,7,618
4000200112032990,619,1,10,617
4000003934304824,622,2,6,621
4000140110119491,632,7,15,631
4000140110124843,632,7,10,631
4000140122040601,632,7,10,631
4000000216742612,625,3,6,624
4000000310021815,641,11,15,630
4000000221677804,637,9,15,636
4000001512482182,637,9,11,636
4000001850170462,621,2,15,610
4000140110075269,625,3,6,624
4000140112531573,627,4,13,626
4000140112726716,616,0,1,610
4000140127047727,627,4,9,626
4000003907690972,622,2,6,621
4000140110371311,629,6,15,620
4000140112945096,616,0,13,601
4000000210186649,637,9,12,636
4000000212839751,637,9,13,636
4000000212954973,616,0,12,604
4000000216722955,632,7,15,631
4000140110523836,909,4,6,908
4000000215136328,909,4,6,908
4000000220914034,922,11,15,921
4000001830208309,908,4,12,902
4000000212182988,910,5,15,909
4000001840765211,931,14,19,930
4000140110523576,909,4,9,908
4000140210096866,900,0,16,890
4000140110108534,902,1,6,897
3104920031000677186,904,2,15,903
4000001517622929,911,6,13,902
4000140110270924,909,4,6,908
4000140112944661,908,4,7,905
4000003927744618,910,5,15,909
4000140110363776,911,6,15,903
4000003944940506,947,7,13,946
3104920032000660859,951,9,13,936
4000140129044307,958,12,15,942
4000140110358462,942,4,6,926
4000003921946373,968,15,16,952
4000030129011962,951,9,11,945
4000000216873817,951,9,14,943
4000003939849966,937,2,15,935
3104920031001823987,947,7,15,946
3104920031001854024,932,0,9,917
4000140110272862,933,1,7,917
4000140122019513,932,0,10,923
4000140112779451,933,1,4,918
4000003937313474,949,8,13,948
4000000216401484,951,9,12,937
4000140112159988,945,6,9,944
4000003939150305,947,7,16,946
4000001830347694,576,4,9,562
4000000213382466,564,0,15,560
4000140112124077,577,5,12,575
4000140112534071,565,0,15,558
4000140129052405,565,0,15,550
4000200112014409,570,2,7,569
4000140110249012,567,1,6,566
4000140110341069,579,6,15,578
4000140110354778,584,8,11,583
4000140110357691,564,0,10,551
4000140112034762,564,0,11,562
4000140112635377,573,3,4,572
4000140129053238,564,0,12,558
4000140210086934,579,6,10,578
4000140210098104,569,2,15,558
4000140120274691,573,3,13,572
4000140112616321,581,7,15,574
3104920031000364256,587,9,11,586
4000000007623179,569,2,14,564
4000030111116885,573,3,15,572
3104920033000403308,582,7,12,581
4000000001349969,587,9,13,586
4000003933656104,593,12,13,592
4000140110268462,579,6,8,578
4000140129058741,581,7,16,564
4000140129061028,579,6,9,578
4000140129081557,564,0,15,562
4000140112732822,581,7,15,577
4000140120214724,564,0,3,557
4000140110357943,587,9,19,586
4000140112034944,564,0,11,560
4000140112059232,564,0,15,556
4000140112643170,579,6,15,578
4000140112794640,564,0,15,549
4000003911953231,567,1,6,566
4000000210872890,592,12,13,591
4000000213162522,587,9,16,586
4000140110508792,579,6,15,578
4000140112267821,564,0,15,558
4000140112418552,579,6,11,578
4000140112588687,567,1,6,566
4000140110394242,725,9,11,719
4000140112542971,717,4,6,716
4000140210003605,725,9,14,724
4000140129093653,736,13,15,728
3104920031320099780,709,1,12,706
4000000210224881,722,8,16,713
4000001855298295,709,1,8,698
4000003904807359,723,8,12,722
4000001840123377,731,12,15,727
3104920032000350907,708,0,8,696
4000003939298852,710,1,17,709
4000030110342240,715,3,15,714
4000140112159016,717,4,6,716
4000140129083538,717,4,6,716
4000140110436736,710,1,7,709
4000001512604462,710,1,4,709
4000000215086190,718,5,13,707
4000000211682546,510,13,17,498
4000003927396067,495,7,16,494
4000140110384605,475,0,3,469
4000140112761333,490,6,10,486
4000000001281875,488,5,8,485
4000000007030605,510,13,16,493
4000000211120942,487,4,15,486
4000000211157225,488,5,15,477
4000000215736485,510,13,16,494
4000003925110244,499,9,15,498
4000003927354558,488,5,16,469
4000000217399596,488,5,15,483
4000001511920787,490,6,16,474
4000001520391211,495,7,15,494
4000001530128619,491,6,9,490
4000001840033139,484,3,17,483
4000150210070291,499,9,17,498
3104920031320100927,477,1,14,469
3104920031002064912,491,6,16,490
4000000222775820,475,0,13,472
4000001840457448,503,11,19,502
4000001855106091,499,9,17,498
4000003910513259,514,15,17,513
4000003944294509,488,5,16,477
4000000214264836,510,13,15,503
4000001520260533,487,4,15,486
4000001520322302,490,6,15,489
4000003903770163,484,3,16,483
4000003909471378,484,3,15,483
4000003918949065,499,9,15,498
4000140110152518,475,0,15,463
4000140122006704,491,6,9,490
4000003904799501,490,6,16,476
4000140110163497,487,4,6,486
4000140110247840,495,7,10,494
4000140110310816,477,1,6,476
4000140112542893,495,7,15,494
4000001512402288,479,2,15,475
4000001512618176,480,2,16,479
4000140210016086,495,7,13,494
4000000216977284,499,9,16,498
4000000221839111,490,6,16,486
4000000222367381,499,9,19,498
4000000223774167,488,5,15,473
4000000310692354,495,7,19,494
4000003903088812,495,7,14,494
4000000217488129,488,5,10,480
4000003904744859,510,13,16,496
4000003930630998,490,6,17,476
4000000211797635,501,10,17,484
4000000223148833,496,8,13,486
4000001840894399,491,6,15,490
4000001850015832,505,12,15,500
4000001520164459,501,10,16,489
4000001840676929,503,11,13,502
4000003903080384,502,10,14,501
4000003905518306,499,9,15,498
4000000007511912,496,8,17,480
4000000210258164,505,12,16,502
4000000217082427,501,10,16,492
4000000214460095,913,11,12,895
4000001840980744,909,9,13,908
4000140112567960,891,1,6,890
