Label,Boarding time,Boarding station,Alighting station,Arrival time
4000140112993350,905,8,15,888
4000003936329843,912,10,15,886
4000140112824216,906,8,15,905
4000200110027729,909,9,16,908
4000000221450352,904,7,17,891
4000003926957689,897,3,9,881
4000030110913670,919,13,15,906
3104920033000035134,906,8,15,905
4000140129088060,891,1,6,890
4000000211101269,902,6,13,901
4000140110668995,906,8,15,905
4000001510038590,912,10,14,898
4000003914282186,902,6,15,901
4000001830050249,891,1,6,890
4000003934567130,902,6,16,901
4000000220397660,924,16,19,903
4000003942346606,904,7,13,900
4000140112229119,891,1,6,890
4000000221393477,922,15,16,909
4000003918030898,919,13,16,910
4000140112818401,906,8,15,905
4000140127056385,891,1,12,890
4000000215241834,1064,2,11,1063
4000000310497428,1078,9,12,1077
4000140112176938,1059,0,6,1052
4000140210095624,1059,0,11,1056
4000000214313131,1078,9,13,1077
4000000214432468,1072,6,12,1071
4000001520448892,1075,7,15,1074
4000140110551846,1059,0,13,1051
4000140112400423,1067,3,13,1066
4000140112632980,1059,0,6,1056
4000140122024702,1064,2,11,1063
4000140127105420,1075,7,12,1074
4000150210089793,1096,17,19,1094
3104920031000809359,1078,9,15,1075
4000000215135281,1072,6,9,1067
4000000227022016,1078,9,12,1073
4000001512598361,1072,6,19,1066
4000001840469118,1075,7,11,1074
4000003900472309,1075,7,15,1074
4000003917544036,1078,9,15,1075
4000140112003821,1067,3,6,1066
4000000223964739,1069,4,15,1065
4000001840448415,1061,1,7,1060
4000140112831175,1061,1,6,1060
4000000212724238,1059,0,13,1054
4000140110353010,1064,2,4,1063
4000140129002436,1061,1,15,1060
4000000223437729,1076,8,14,1072
4000003938028793,1089,13,19,1088
4000030110803318,1064,2,4,1063
4000140110121628,1078,9,15,1077
4000140112824126,1064,2,15,1063
4000140210072586,1078,9,11,1074
4000140110566807,1061,1,6,1060
4000000214793442,660,6,11,651
4000140127066261,658,4,6,657
4000140129024074,648,0,7,644
4000000310823962,666,9,14,665
4000140112704128,666,9,15,665
4000140112818484,666,9,15,665
4000000210032037,670,11,14,669
4000001830252602,665,9,15,662
4000140110406126,666,9,15,665
4000140110482282,648,0,15,644
4000140112731616,669,11,12,666
4000140112805339,648,0,4,639
4000001840384178,660,6,13,652
4000003901086994,658,4,12,657
4000003903002734,648,0,6,636
4000140127086896,662,7,13,656
4000000210385783,648,0,13,640
4000000221066586,681,16,19,680
4000140110163290,666,9,13,665
4000000210212701,666,9,15,665
4000000214448505,650,1,11,649
4000001840947019,662,7,16,650
4000003906207583,660,6,14,650
4000030127047900,668,10,13,663
4000140122022635,650,1,11,649
4000000220656932,666,9,15,665
4000000215738185,666,9,13,665
4000000216761021,658,4,7,657
4000000220926767,681,16,19,677
4000140112831576,666,9,15,665
4000140120201942,666,9,15,665
4000140127074062,654,3,6,646
4000140129093577,649,1,15,642
4000001840178557,810,13,16,802
4000000227016009,796,8,11,795
4000003920921191,793,6,15,782
4000030110679660,796,8,10,795
4000140112623754,788,3,4,787
4000003944191614,801,10,13,791
4000140110377051,784,2,7,775
4000001520265610,782,1,15,774
4000030120003510,801,10,12,793
4000140112812956,788,3,15,787
4000140110077537,784,2,15,779
4000000223608055,791,5,13,790
4000000210283450,1096,3,9,1091
4000140112524960,1106,8,13,1101
4000001840478265,1091,1,6,1079
4000000223963284,1104,7,13,1103
4000001840502551,1113,10,13,1103
4000150210049469,1096,3,6,1090
4000000216811966,1099,4,15,1098
4000000220243995,1110,9,15,1109
4000000222124169,1090,0,2,1087
4000000227053178,1101,6,15,1091
4000140112643294,1122,13,19,1121
4000000222694883,1103,7,12,1092
4000003902523409,1090,0,11,1086
4000140110361361,1091,1,15,1085
4000140112643026,1110,9,15,1109
4000000223152370,1099,4,13,1098
4000000211707881,1110,9,15,1109
4000001520257241,1122,13,15,1121
4000001520439047,1100,5,9,1099
4000003906734978,1117,12,16,1116
4000140112984599,1090,0,13,1087
4000000006720288,1110,9,13,1109
4000000220514096,1110,9,15,1109
4000001512581518,984,8,11,983
4000140112031153,976,6,9,967
4000000215467788,964,0,13,961
4000000215556275,974,4,7,973
3104920031001384576,972,3,11,971
4000000216444173,976,6,14,965
4000001840153450,987,9,15,986
4000030110471315,987,9,11,986
4000140110364318,976,6,9,967
4000001855204207,972,3,15,971
4000140112584096,984,8,11,983
4000140112824208,974,4,6,973
4000140112831665,977,6,10,976
4000000224165731,964,0,6,951
4000140120277093,976,6,9,972
4000140127105408,987,9,15,986
4000140112547613,976,6,13,971
4000140120005893,972,3,13,971
4000140112139149,987,9,15,986
4000140112868588,977,6,12,976
3104920032000313749,987,9,11,986
4000140110075776,976,6,13,967
4000001840351429,976,6,10,970
4000000221844794,1150,7,12,1149
4000001850134474,1151,8,10,1146
4000001855098073,1148,6,10,1146
4000140110337503,1136,0,15,1129
4000003905394306,1138,1,6,1131
4000140112726669,1145,4,13,1144
4000000229019940,1169,15,16,1163
4000140110469566,1145,4,6,1144
4000000212913244,1169,15,16,1162
4000000221667642,1138,1,7,1135
4000003918086351,1170,15,16,1169
4000001512613312,1143,3,11,1134
4000001520152833,1137,0,15,1126
4000001840219058,1137,0,11,1135
4000001840812316,1148,6,15,1139
4000140112704058,1145,4,6,1144
4000001830195370,1169,15,16,1168
4000000212522491,1150,7,16,1149
4000001840706879,1145,4,7,1144
4000140110372022,1148,6,13,1141
4000000214255328,1143,3,13,1133
4000000810033076,1159,11,17,1158
4000140112447862,1148,6,9,1142
4000140120113232,1137,0,15,1134
4000000221386917,1137,0,15,1125
3104920031001653327,867,1,15,854
4000140210070171,866,0,7,845
50000010011000858473,866,0,15,843
4000001840857229,866,0,2,854
4000140110287737,867,1,3,844
4000140110163930,872,3,6,853
4000140110168253,872,3,6,858
4000140112504853,875,5,13,874
4000000223933428,866,0,13,863
4000001830271159,868,1,5,867
4000140112954854,874,4,7,873
4000003927965549,872,3,15,855
4000000222493458,872,3,6,861
4000003904917115,872,3,6,864
4000140112523810,866,0,6,859
4000000210249350,975,12,15,974
4000140112832159,949,0,7,940
4000200112074985,957,3,11,946
4000001840701844,984,15,16,968
4000003914381858,959,4,7,954
4000140110152475,959,4,6,953
3104920031001920205,972,11,17,971
4000000210650498,954,2,15,953
4000000222297207,957,3,15,954
4000003907611177,967,9,15,955
4000140112941397,967,9,15,957
4000000213859980,949,0,13,948
4000000214587917,962,6,12,953
4000000220295742,980,13,17,967
4000000222050742,949,0,6,940
4000001520433250,967,9,13,966
4000140112017745,949,0,1,945
4000000213407656,962,6,7,959
4000000310559077,962,6,13,959
4000000210173931,530,7,15,529
4000001830278186,535,9,19,534
4000003910444229,535,9,13,534
4000003938273836,519,3,16,508
4000140110070182,523,4,7,522
4000140110687281,519,3,6,507
4000003939771879,523,4,9,522
4000140110260711,525,5,8,524
4000140110636349,520,3,6,519
4000140112636328,535,9,11,534
3104920033000061403,541,11,13,540
4000001512489089,520,3,6,519
4000001830050249,512,0,6,505
4000030129023697,552,15,16,551
4000140110490784,519,3,7,516
4000140112073336,516,2,6,508
4000140112190639,513,1,3,510
4000140122029991,512,0,5,500
4000000213115525,543,12,16,542
4000001855055250,548,13,16,546
4000140129064261,523,4,9,522
4000000210114099,548,13,17,532
4000000214216842,516,2,8,508
4000000310459031,516,2,10,513
4000001855018156,552,15,16,551
4000003901893463,517,2,6,516
4000003930464202,520,3,6,519
4000140112932367,541,11,13,540
4000140112953875,529,7,12,525
4000000211922113,519,3,11,508
4000000216720804,516,2,7,509
4000001850162156,539,10,15,537
4000001855235804,523,4,16,522
4000140112591259,525,5,15,524
4000001520053096,527,6,15,526
4000001520438484,535,9,16,534
4000001840743971,523,4,14,522
4000001840927021,519,3,19,510
4000003907772054,529,7,15,513
4000003931146501,531,8,16,518
4000140112227576,526,6,9,519
4000001830287999,535,9,17,534
4000140110384767,513,1,15,504
4000140112812998,520,3,6,519
4000140127092612,529,7,15,528
4000000216720805,516,2,6,515
4000000221207700,530,7,15,529
4000000310826431,541,11,13,540
4000140110357368,513,1,7,512
4000140120044671,527,6,7,526
4000140127069863,526,6,15,515
4000000007447205,525,5,8,524
4000000221256827,527,6,15,526
4000000221759484,519,3,6,505
4000001830049614,529,7,11,524
4000000215056121,548,13,16,540
4000000215480636,514,1,15,513
4000000222824711,526,6,9,512
4000000224117142,529,7,15,528
4000003928094787,526,6,19,521
4000003935229962,517,2,6,516
4000003941849681,516,2,9,509
4000000210393916,523,4,15,522
4000000216806806,551,15,16,541
4000000222514948,525,5,15,524
4000003904736519,519,3,11,514
4000000007012407,525,5,8,524
4000000212012494,531,8,16,522
4000000214452206,513,1,15,499
4000140110283962,844,1,8,843
4000000229012899,873,13,16,872
4000001830290548,847,2,6,846
4000000222655423,873,13,17,860
4000000216763772,847,2,6,846
4000003923196633,876,15,16,874
3104920032000890886,862,9,15,861
4000000222816820,876,15,19,872
4000030110926278,861,9,15,852
4000140112007721,873,13,15,865
4000000216648012,855,6,13,852
4000001840910121,862,9,15,861
4000140110269485,847,2,6,846
4000140112834803,857,7,16,846
4000030127027704,866,11,13,860
4000140112919087,873,13,15,870
4000140127090577,1014,6,15,1008
4000001520396393,1020,9,15,1013
4000003935378031,1014,6,14,999
4000030110980360,1031,13,17,1014
4000140112447190,1016,7,15,1015
4000140122007949,1014,6,11,1000
4000001520450722,1020,9,15,1018
4000003931120569,1011,4,19,1009
4000140129001394,1016,7,16,1015
4000000215183646,1038,17,19,1027
4000000216873188,1002,0,13,999
4000000217621178,1035,15,19,1034
4000000224010138,1002,0,13,1000
4000001850153021,1016,7,12,1015
4000140112593341,1003,1,15,993
4000140127038120,1013,5,11,1012
4000140210047316,1016,7,15,1015
4000000004953028,1006,2,15,1005
4000000211736148,1023,10,15,1022
4000000221569878,1034,15,16,1029
4000000216256046,1020,9,15,1019
4000001840167263,1009,3,15,1008
4000001855136208,1012,4,19,1011
4000003905997164,1031,13,15,1016
4000140110527460,1016,7,15,1015
4000140127105563,1014,6,13,996
4000000412002169,1006,2,14,1005
4000140120090797,1011,4,13,1010
4000140127050295,1001,0,1,986
4000200112059339,1003,1,3,997
4000003944884026,1011,4,7,1002
4000140110293381,1009,3,7,1008
4000140110464082,1003,1,15,989
4000000210440749,1031,13,15,1013
4000001840523696,1009,3,13,1008
4000003901534406,1006,2,7,1005
4000140110371854,1013,5,7,1012
4000140112779557,1016,7,9,1015
4000140122019693,1011,4,6,1010
4000140127063226,1002,0,6,1001
4000140112159187,1013,5,13,1012
4000000214161503,487,0,13,483
4000140120289688,499,4,16,494
4000200110019886,505,7,10,502
4000001840166230,510,10,16,506
4000001855289983,497,3,11,496
4000003925356022,512,11,13,511
4000140110163207,488,0,9,484
4000140110405541,489,1,6,479
4000140112626132,488,0,4,486
4000140112829470,489,1,6,479
4000003917817698,523,15,16,518
4000000216712747,493,2,16,485
4000000223732202,497,3,16,496
4000000214240674,499,4,19,493
4000000221217460,497,3,15,496
4000000224114163,493,2,15,490
4000001511914507,487,0,13,484
4000000312065028,497,3,13,496
4000001010011980,505,7,16,504
4000003924935053,508,9,13,502
4000000007461697,490,1,9,489
4000000213099376,505,7,13,501
4000001855192017,501,5,15,500
4000001860011803,506,8,15,505
4000001840365522,510,10,13,506
4000140110385200,499,4,11,498
4000140127069862,508,9,11,498
4000000006751763,511,11,13,508
4000000222406017,519,13,19,516
4000000222548661,510,10,17,504
4000000311021189,511,11,15,510
4000000223047165,506,8,12,496
4000000223418045,489,1,6,487
4000000224133971,508,9,17,501
4000140110124822,500,4,15,499
4000140127004772,503,6,10,502
3104920031002985611,489,1,6,477
4000000221651285,487,0,15,482
4000000310891446,489,1,6,480
4000001840941652,522,14,17,520
4000001850115443,493,2,4,480
4000000210474820,511,11,15,502
4000000211639224,519,13,16,514
4000000221669937,508,9,16,501
4000000221759363,522,14,17,520
4000000215561087,505,7,17,501
4000000222580413,505,7,15,497
4000001855208211,488,0,11,481
4000140110213710,499,4,6,495
4000140110455821,502,6,14,497
4000000217239273,501,5,16,500
4000000224209568,519,13,17,514
4000000211555121,1084,3,15,1081
4000000214412588,1090,6,12,1089
4000000221193506,1077,0,13,1074
4000000227020642,1077,0,6,1064
4000001512514448,1081,2,15,1072
4000003902571013,1096,9,15,1095
4000000224255435,1102,12,13,1101
4000003912137010,1102,12,13,1101
4000030127048065,1094,8,14,1083
4000001520328851,1088,4,7,1070
4000030110926221,1099,11,13,1088
4000140112573961,1079,1,3,1078
4000140112834697,1084,3,6,1070
4000000312141622,1096,9,13,1095
4000000222819751,1090,6,9,1084
4000000312024512,1098,10,16,1088
4000001520241992,1084,3,15,1074
4000003904765559,1096,9,14,1095
4000000217161917,1079,1,7,1078
4000000222785154,1081,2,11,1063
4000000213340952,1084,3,15,1075
4000000217022333,1098,10,13,1093
4000140120215108,1090,6,10,1075
4000140120277426,1079,1,6,1078
3104920031320147241,1106,13,15,1099
4000000007283028,1094,8,11,1079
4000000221901198,1093,7,12,1092
4000000221850676,1093,7,12,1092
4000001830028801,1084,3,8,1067
4000001850219219,1096,9,15,1095
4000140112636378,1079,1,3,1078
4000140210022424,1081,2,11,1076
4000150210089570,1084,3,15,1066
4000000006833607,1090,6,15,1076
4000000220778330,1096,9,17,1095
4000003904396952,1099,11,15,1097
4000030110205234,1077,0,15,1060
4000140112636142,1093,7,13,1092
4000140210096321,1081,2,14,1064
4000000007095118,1094,8,12,1083
4000000211599221,1096,9,15,1095
4000001520331883,1200,2,15,1186
4000001840287089,1214,8,14,1213
4000003937179698,1210,6,13,1189
4000003939755374,1204,3,15,1203
50000010011000860095,1198,1,5,1197
4000001840362098,1217,9,13,1200
4000001855027410,1217,9,12,1201
4000140112916336,1200,2,7,1177
4000000213285511,1196,0,13,1180
4000001010942197,1200,2,7,1188
4000001850212938,1217,9,12,1204
4000000212760012,1198,1,4,1197
4000000213208742,571,9,13,570
4000000217057724,584,13,14,581
4000001520027371,561,6,15,559
4000003908674898,584,13,16,578
4000030127049598,565,7,10,564
4000140127030339,571,9,15,570
4000140122006326,571,9,15,570
4000000210211593,584,13,14,577
4000000223229820,561,6,15,556
4000000311008801,584,13,14,579
4000001855049880,571,9,11,570
4000140127074074,571,9,15,570
4000140210087700,565,7,11,563
4000003944525022,565,7,16,563
4000140110273416,561,6,13,558
4000150210013750,571,9,15,570
4000000210595460,577,11,13,576
4000000212982493,571,9,11,570
4000000216801892,571,9,13,570
4000001850000016,559,4,7,558
4000030127049600,565,7,10,563
4000140112447156,547,0,10,536
4000030110934988,571,9,15,570
4000140110327070,561,6,15,552
4000140110371213,584,13,14,575
4000000220104006,553,2,16,552
4000003903916423,559,4,13,558
4000003904267202,584,13,16,578
4000140110376768,547,0,10,539
4000000210122571,588,15,16,587
4000001830310584,579,12,15,578
4000140110287637,565,7,13,564
4000140110428738,550,1,3,549
4000003908710966,579,12,14,578
4000000007011883,462,11,17,457
4000001850191623,448,6,15,447
4000003910465133,451,7,19,450
4000140112159164,433,0,8,429
4000140112921565,435,1,9,434
4000000006172135,445,5,8,444
4000000213704463,435,1,7,434
4000000220743993,444,4,13,443
4000000215666550,470,13,16,469
4000000221482241,448,6,9,447
4000001840225107,461,10,13,460
4000001840597159,474,15,16,469
4000001855286502,441,3,9,438
4000140112144123,465,12,19,464
4000000220588684,445,5,15,444
4000000222572464,444,4,15,439
4000001830187544,474,15,16,471
4000001855218255,473,14,16,469
4000140112147186,438,2,6,435
4000140110353650,444,4,16,443
4000140112029080,435,1,15,434
4000140112214288,444,4,6,443
4000000211618473,441,3,19,437
4000000310207090,441,3,15,436
4000001511916297,448,6,16,447
4000001830332215,462,11,13,454
4000150210005540,474,15,17,468
3104920032000848520,444,4,9,443
4000000007550205,454,8,17,453
4000000210943109,451,7,16,450
4000001512365068,462,11,15,460
4000001840366468,448,6,8,447
4000030110888499,458,9,16,457
4000140110401221,458,9,13,457
4000140127074145,448,6,8,447
4000140210024332,441,3,16,437
4000150227000686,458,9,13,457
4000000220985012,444,4,8,443
4000000221925305,433,0,13,430
4000003900246649,465,12,15,464
4000000212867575,435,1,7,434
4000000213917833,451,7,13,450
4000140110270886,441,3,6,436
4000140129035336,444,4,15,439
4000000311128768,464,12,16,459
4000001850130674,445,5,15,442
4000003929863992,470,13,16,469
4000001840861079,765,12,13,764
4000140110299778,758,9,15,755
4000140120216145,729,0,15,726
3104920032000377587,729,0,12,714
4000000210519328,758,9,15,748
4000030110677274,729,0,6,712
4000030120031102,729,0,15,722
3104920032000650280,729,0,9,713
4000000214382740,736,3,15,735
4000000223549121,736,3,10,735
4000000213658331,773,15,16,751
4000030127049584,731,1,14,730
4000140122022696,731,1,12,730
4000200112015777,729,0,5,725
4000000212953974,758,9,15,739
4000000216595937,775,16,19,768
4000000221099356,729,0,6,714
4000140112704006,729,0,15,710
4000140120013741,729,0,15,725
4000001520284859,769,13,16,744
4000001850200910,772,14,17,771
4000003912591757,761,10,15,733
4000140112113771,731,1,15,730
4000200112032805,729,0,4,727
4000003944017871,759,9,15,758
4000030120007148,729,0,15,715
4000030127021489,729,0,6,710
4000140120201314,769,13,16,751
3104920032000314358,741,6,11,719
4000000223426389,729,0,15,709
4000140112636169,731,1,4,730
4000001830369452,1031,2,11,1013
4000150210006641,1040,6,9,1030
4000001520204020,1040,6,16,1022
4000001850042780,1063,17,19,1062
4000140210096313,1042,7,17,1022
4000140110373869,1027,0,6,1023
4000140112288327,1037,4,7,1023
4000000221680089,1045,9,10,1040
4000000310733872,1042,7,12,1035
4000001850083301,1043,8,14,1026
4000140110460719,1029,1,6,1028
4000140127090537,1040,6,12,1023
4000001840998069,1037,4,14,1031
4000030110617712,1045,9,15,1043
4000000216867623,1045,9,12,1043
4000001840947680,1045,9,15,1026
4000001850137936,1040,6,16,1027
4000140112703640,1037,4,10,1029
4000003938497045,1035,3,6,1034
4000000221929732,1045,9,13,1040
4000003931515593,1038,5,9,1018
4000140110394242,1045,9,11,1029
4000140112835364,1027,0,6,1016
4000000210356700,1029,1,6,1028
4000000212439139,1027,0,13,1023
4000001840292732,1037,4,13,1021
4000001512606055,1183,4,7,1182
4000000214582239,1181,3,13,1180
4000001840818938,1184,5,13,1183
4000000810083442,1191,9,15,1179
4000140112927560,1185,6,16,1175
3104920031000427244,1194,10,15,1184
4000140110133084,1183,4,8,1182
4000030110755438,1191,9,15,1170
4000140129045706,1173,0,9,1171
4000140112675363,1198,12,13,1197
4000000220246812,1191,9,15,1170
4000140112594966,1185,6,16,1173
4000140112834697,1185,6,13,1181
4000200110019916,1181,3,8,1180
4000001840117884,1194,10,12,1179
4000003907116149,1176,2,14,1174
4000030110316216,1194,10,19,1178
